country_code,company_code,account_number,vendor_name,vendor_group,vendor_country_code,resident_foreigner_indicator,document_number,document_header_text,financial_line_number,item_text,document_date,posting_date,entry_date,fiscal_year,fiscal_period,document_type,document_status_indicator,reference_number,reference_key,assignment_number,transaction_code,posting_key,clearing_document,clearing_date,clearing_fiscal_year,invoice_number,invoice_line_number,invoice_fiscal_year,currency_key,amount_document_currency,local_currency,amount_local_currency,second_local_currency,second_local_currency_amount,debit_credit_indicator,general_ledger_account,general_ledger_account_name,special_gl_transaction_type,special_gl_indicator,sales_tax_code,baseline_date,due_date,real_difference,payment_terms_code,payment_terms_description,payment_terms_days,payment_terms_date_indicator,company_payment_terms_code,company_payment_terms_description,company_payment_terms_days,company_payment_terms_date_indicator,cash_discount_days_1,cash_discount_percentage_1,cash_discount_days_2,cash_discount_percentage_2,net_payment_terms_period,eligible_cash_discount_document_amount,cash_discount_local_amount,cash_discount_document_amount,payment_method,payment_date,payment_on_time,payment_block,last_dunned_date,partner_bank_type,settlement_reference_date,third_currency_penalty_amount,general_ledger_updating_amount,general_ledger_update_currency,purchasing_document_number,purchasing_line_number,username,exchange_rate,vendor_blocking_request_1,vendor_blocking_request_2,vendor_blocking_request_3,id_for_account_details,short_key_for_a_house_bank,__partition_column,__insert_gmt_ts,__update_gmt_ts,Key,amount_w_cents,reference_w_words,reference_words,uuid,ID,status,key,indexes,Logic
DO,DO02,336657,"NC INVESTMENT, SRL",VOTH,DO,Resident,5100010137,B0100000644,1,PATROCINIOS,2026-02-02,2026-03-18,2026-03-18,2026,3,RE,,FA-1192,51056352492026,4500059531,MIRO,31,100081738,2026-03-20,2026,,0,0,DOP,-10401570.250000,DOP,-10401570.250000,USD,-174954.420000,H,0055010101,Cuentas por pagar comerciales - terceros,,,RM,2026-04-02,2026-06-01,47,P060,FD - Fixed date 1 - (60days),060,Fecha Contabilizacion,P060,FD - Fixed date 1 - (60days),060,Fecha Contabilizacion,60,0.000,0,0.000,0,10900402.220000,0.000000,0.000000,,2026-03-20,OUT,,None,,None,0.000000,10401570.250000,DOP,,00000,SAP_WFRT,1.00000,,,,,,2026,2026-03-22T16:09:28.000Z,2026-03-22T16:09:28.000Z,5100010137DO022026,-10401570,1192,FA,,6,Original,336657|1192|-10401570.250000|2026-02-02|DOP|DO02,309.0,account_number|reference_w_words|amount_document_currency|document_date|currency_key|company_code
DO,DO02,336657,"NC INVESTMENT, SRL",VOTH,DO,Resident,5100010943,B0100000644,1,PATROCINIOS corrección 5100010137,2026-02-02,2026-03-20,2026-03-20,2026,3,RE,,FA-1192,51056358362026,4500059531,MIRO,31,,None,0000,,0,0,DOP,-10401570.250000,DOP,-10401570.250000,USD,-173602.210000,H,0055010101,Cuentas por pagar comerciales - terceros,,,RM,2026-03-02,2026-05-01,89,P060,FD - Fixed date 1 - (60days),060,Fecha Contabilizacion,P060,FD - Fixed date 1 - (60days),060,Fecha Contabilizacion,60,0.000,0,0.000,0,10900402.220000,0.000000,0.000000,,2026-05-01,OUT,,None,,None,0.000000,10401570.250000,DOP,,00000,32197387,1.00000,,,,,,2026,2026-03-22T16:09:28.000Z,2026-03-22T16:09:28.000Z,5100010943DO022026,-10401570,1192,FA,,6,Duplicated,336657|1192|-10401570.250000|2026-02-02|DOP|DO02,67.0,account_number|reference_w_words|amount_document_currency|document_date|currency_key|company_code
DO,DO02,337405,Compania de Servicios Industriales,VOTH,DO,Resident,5100009238,E310000001176,1,Transporte de Lodo seco planta CBSA,2026-01-07,2026-03-11,2026-03-11,2026,3,RE,,E310000001176,51056333592026,4500047588,MIRO,31,100068630,2026-03-11,2026,,0,0,DOP,-157292.000000,DOP,-157292.000000,USD,-2546.560000,H,0055010101,Cuentas por pagar comerciales - terceros,,,RM,2026-04-02,2026-06-01,64,P060,FD - Fixed date 1 - (60days),060,Fecha Contabilizacion,P075,FD - Fixed date 1 - (75days),075,Fecha Contabilizacion,60,0.000,0,0.000,0,159560.000000,0.000000,0.000000,,2026-03-11,OUT,,None,,None,0.000000,157292.000000,DOP,,00000,SAP_WFRT,1.00000,,,,,,2026,2026-03-22T16:09:28.000Z,2026-03-22T16:09:28.000Z,5100009238DO022026,-157292,762355864,E,,7,Original,337405|E310000001176|-157292|2026-01-07|DOP|DO02,1017.0,account_number|reference_number|amount_w_cents|document_date|currency_key|company_code
DO,DO02,337405,Compania de Servicios Industriales,VOTH,DO,Resident,5100009480,E310000001176,1,Alquiler,2026-01-07,2026-03-11,2026-03-11,2026,3,RE,,E310000001176,51056333722026,4500047588,MIRO,31,,None,0000,,0,0,DOP,-157292.000000,DOP,-157292.000000,USD,-2546.560000,H,0055010101,Cuentas por pagar comerciales - terceros,,,RM,2026-01-31,2026-04-01,85,P060,FD - Fixed date 1 - (60days),060,Fecha Contabilizacion,P075,FD - Fixed date 1 - (75days),075,Fecha Contabilizacion,60,0.000,0,0.000,0,159560.000000,0.000000,0.000000,,2026-04-01,OUT,,None,,None,0.000000,157292.000000,DOP,,00000,SAP_WFRT,1.00000,,,,,,2026,2026-03-22T16:09:28.000Z,2026-03-22T16:09:28.000Z,5100009480DO022026,-157292,762355864,E,,7,Duplicated,337405|E310000001176|-157292|2026-01-07|DOP|DO02,1056.0,account_number|reference_number|amount_w_cents|document_date|currency_key|company_code
DO,DO02,337047,Producciones Miguel & Magallanes SR,VOTH,DO,Resident,5100011070,B0100000711,1,Presupuesto Exploracion de Elementos tan,2025-12-27,2026-03-20,2026-03-20,2026,3,RE,,711,51056356612026,4500046925,MIRO,31,,None,0000,,0,0,DOP,-1444657.440000,DOP,-1444657.440000,USD,-24111.330000,H,0055010101,Cuentas por pagar comerciales - terceros,,,RM,2026-01-01,2026-05-01,126,P120,FD - Fixed date 1 - (120days),120,Fecha Contabilizacion,P060,FD - Fixed date 1 - (60days),060,Fecha Contabilizacion,120,0.000,0,0.000,0,1513939.410000,0.000000,0.000000,,2026-05-01,OUT,,None,,None,0.000000,1444657.440000,DOP,,00000,SAP_WFRT,1.00000,,,,,,2026,2026-03-22T16:09:28.000Z,2026-03-22T16:09:28.000Z,5100011070DO022026,-1444657,711,,,8,Duplicated,337047|711|-1444657|2025-12-27|DOP|DO02,54.0,account_number|reference_number|amount_w_cents|document_date|currency_key|company_code
DO,DO02,337047,Producciones Miguel & Magallanes SR,VOTH,DO,Resident,5100007507,B0100000711,1,Exploración,2025-12-27,2026-03-12,2026-03-12,2026,3,RE,,711,51056336882026,4500046925,MIRO,31,100081073,2026-03-20,2026,,0,0,DOP,-1444657.440000,DOP,-1444657.440000,USD,-23172.310000,H,0055010101,Cuentas por pagar comerciales - terceros,,,RM,2026-04-03,2026-08-01,84,P120,FD - Fixed date 1 - (120days),120,Fecha Contabilizacion,P060,FD - Fixed date 1 - (60days),060,Fecha Contabilizacion,120,0.000,0,0.000,0,1513939.410000,0.000000,0.000000,,2026-03-20,OUT,,None,,None,0.000000,1444657.440000,DOP,,00000,SAP_WFRT,1.00000,,,,,,2026,2026-03-22T16:09:28.000Z,2026-03-22T16:09:28.000Z,5100007507DO022026,-1444657,711,,,8,Original,337047|711|-1444657|2025-12-27|DOP|DO02,872.0,account_number|reference_number|amount_w_cents|document_date|currency_key|company_code
DO,DO02,336657,"NC INVESTMENT, SRL",VOTH,DO,Resident,5100010943,B0100000644,1,PATROCINIOS corrección 5100010137,2026-02-02,2026-03-20,2026-03-20,2026,3,RE,,FA-1192,51056358362026,4500059531,MIRO,31,,None,0000,,0,0,DOP,-10401570.250000,DOP,-10401570.250000,USD,-173602.210000,H,0055010101,Cuentas por pagar comerciales - terceros,,,RM,2026-03-02,2026-05-01,89,P060,FD - Fixed date 1 - (60days),060,Fecha Contabilizacion,P060,FD - Fixed date 1 - (60days),060,Fecha Contabilizacion,60,0.000,0,0.000,0,10900402.220000,0.000000,0.000000,,2026-05-01,OUT,,None,,None,0.000000,10401570.250000,DOP,,00000,32197387,1.00000,,,,,,2026,2026-03-22T16:09:28.000Z,2026-03-22T16:09:28.000Z,5100010943DO022026,-10401570,1192,FA,,9,Duplicated,336657|FA-1192|-10401570|2026-02-02|DOP|DO02,67.0,account_number|reference_number|amount_w_cents|document_date|currency_key|company_code
DO,DO02,336657,"NC INVESTMENT, SRL",VOTH,DO,Resident,5100010137,B0100000644,1,PATROCINIOS,2026-02-02,2026-03-18,2026-03-18,2026,3,RE,,FA-1192,51056352492026,4500059531,MIRO,31,100081738,2026-03-20,2026,,0,0,DOP,-10401570.250000,DOP,-10401570.250000,USD,-174954.420000,H,0055010101,Cuentas por pagar comerciales - terceros,,,RM,2026-04-02,2026-06-01,47,P060,FD - Fixed date 1 - (60days),060,Fecha Contabilizacion,P060,FD - Fixed date 1 - (60days),060,Fecha Contabilizacion,60,0.000,0,0.000,0,10900402.220000,0.000000,0.000000,,2026-03-20,OUT,,None,,None,0.000000,10401570.250000,DOP,,00000,SAP_WFRT,1.00000,,,,,,2026,2026-03-22T16:09:28.000Z,2026-03-22T16:09:28.000Z,5100010137DO022026,-10401570,1192,FA,,9,Original,336657|FA-1192|-10401570|2026-02-02|DOP|DO02,309.0,account_number|reference_number|amount_w_cents|document_date|currency_key|company_code
DO,DO02,337405,Compania de Servicios Industriales,VOTH,DO,Resident,5100009238,E310000001176,1,Transporte de Lodo seco planta CBSA,2026-01-07,2026-03-11,2026-03-11,2026,3,RE,,E310000001176,51056333592026,4500047588,MIRO,31,100068630,2026-03-11,2026,,0,0,DOP,-157292.000000,DOP,-157292.000000,USD,-2546.560000,H,0055010101,Cuentas por pagar comerciales - terceros,,,RM,2026-04-02,2026-06-01,64,P060,FD - Fixed date 1 - (60days),060,Fecha Contabilizacion,P075,FD - Fixed date 1 - (75days),075,Fecha Contabilizacion,60,0.000,0,0.000,0,159560.000000,0.000000,0.000000,,2026-03-11,OUT,,None,,None,0.000000,157292.000000,DOP,,00000,SAP_WFRT,1.00000,,,,,,2026,2026-03-22T16:09:28.000Z,2026-03-22T16:09:28.000Z,5100009238DO022026,-157292,762355864,E,,10,Original,337405|E310000001176|-157292.000000|2026-01-07|DOP|DO02,1017.0,account_number|reference_number|amount_document_currency|document_date|currency_key|company_code
DO,DO02,337405,Compania de Servicios Industriales,VOTH,DO,Resident,5100009480,E310000001176,1,Alquiler,2026-01-07,2026-03-11,2026-03-11,2026,3,RE,,E310000001176,51056333722026,4500047588,MIRO,31,,None,0000,,0,0,DOP,-157292.000000,DOP,-157292.000000,USD,-2546.560000,H,0055010101,Cuentas por pagar comerciales - terceros,,,RM,2026-01-31,2026-04-01,85,P060,FD - Fixed date 1 - (60days),060,Fecha Contabilizacion,P075,FD - Fixed date 1 - (75days),075,Fecha Contabilizacion,60,0.000,0,0.000,0,159560.000000,0.000000,0.000000,,2026-04-01,OUT,,None,,None,0.000000,157292.000000,DOP,,00000,SAP_WFRT,1.00000,,,,,,2026,2026-03-22T16:09:28.000Z,2026-03-22T16:09:28.000Z,5100009480DO022026,-157292,762355864,E,,10,Duplicated,337405|E310000001176|-157292.000000|2026-01-07|DOP|DO02,1056.0,account_number|reference_number|amount_document_currency|document_date|currency_key|company_code
DO,DO02,337047,Producciones Miguel & Magallanes SR,VOTH,DO,Resident,5100007507,B0100000711,1,Exploración,2025-12-27,2026-03-12,2026-03-12,2026,3,RE,,711,51056336882026,4500046925,MIRO,31,100081073,2026-03-20,2026,,0,0,DOP,-1444657.440000,DOP,-1444657.440000,USD,-23172.310000,H,0055010101,Cuentas por pagar comerciales - terceros,,,RM,2026-04-03,2026-08-01,84,P120,FD - Fixed date 1 - (120days),120,Fecha Contabilizacion,P060,FD - Fixed date 1 - (60days),060,Fecha Contabilizacion,120,0.000,0,0.000,0,1513939.410000,0.000000,0.000000,,2026-03-20,OUT,,None,,None,0.000000,1444657.440000,DOP,,00000,SAP_WFRT,1.00000,,,,,,2026,2026-03-22T16:09:28.000Z,2026-03-22T16:09:28.000Z,5100007507DO022026,-1444657,711,,,11,Original,337047|711|-1444657.440000|2025-12-27|DOP|DO02,872.0,account_number|reference_number|amount_document_currency|document_date|currency_key|company_code
DO,DO02,337047,Producciones Miguel & Magallanes SR,VOTH,DO,Resident,5100011070,B0100000711,1,Presupuesto Exploracion de Elementos tan,2025-12-27,2026-03-20,2026-03-20,2026,3,RE,,711,51056356612026,4500046925,MIRO,31,,None,0000,,0,0,DOP,-1444657.440000,DOP,-1444657.440000,USD,-24111.330000,H,0055010101,Cuentas por pagar comerciales - terceros,,,RM,2026-01-01,2026-05-01,126,P120,FD - Fixed date 1 - (120days),120,Fecha Contabilizacion,P060,FD - Fixed date 1 - (60days),060,Fecha Contabilizacion,120,0.000,0,0.000,0,1513939.410000,0.000000,0.000000,,2026-05-01,OUT,,None,,None,0.000000,1444657.440000,DOP,,00000,SAP_WFRT,1.00000,,,,,,2026,2026-03-22T16:09:28.000Z,2026-03-22T16:09:28.000Z,5100011070DO022026,-1444657,711,,,11,Duplicated,337047|711|-1444657.440000|2025-12-27|DOP|DO02,54.0,account_number|reference_number|amount_document_currency|document_date|currency_key|company_code
DO,DO02,336657,"NC INVESTMENT, SRL",VOTH,DO,Resident,5100010137,B0100000644,1,PATROCINIOS,2026-02-02,2026-03-18,2026-03-18,2026,3,RE,,FA-1192,51056352492026,4500059531,MIRO,31,100081738,2026-03-20,2026,,0,0,DOP,-10401570.250000,DOP,-10401570.250000,USD,-174954.420000,H,0055010101,Cuentas por pagar comerciales - terceros,,,RM,2026-04-02,2026-06-01,47,P060,FD - Fixed date 1 - (60days),060,Fecha Contabilizacion,P060,FD - Fixed date 1 - (60days),060,Fecha Contabilizacion,60,0.000,0,0.000,0,10900402.220000,0.000000,0.000000,,2026-03-20,OUT,,None,,None,0.000000,10401570.250000,DOP,,00000,SAP_WFRT,1.00000,,,,,,2026,2026-03-22T16:09:28.000Z,2026-03-22T16:09:28.000Z,5100010137DO022026,-10401570,1192,FA,,12,Original,336657|FA-1192|-10401570.250000|2026-02-02|DOP|DO02,309.0,account_number|reference_number|amount_document_currency|document_date|currency_key|company_code
DO,DO02,336657,"NC INVESTMENT, SRL",VOTH,DO,Resident,5100010943,B0100000644,1,PATROCINIOS corrección 5100010137,2026-02-02,2026-03-20,2026-03-20,2026,3,RE,,FA-1192,51056358362026,4500059531,MIRO,31,,None,0000,,0,0,DOP,-10401570.250000,DOP,-10401570.250000,USD,-173602.210000,H,0055010101,Cuentas por pagar comerciales - terceros,,,RM,2026-03-02,2026-05-01,89,P060,FD - Fixed date 1 - (60days),060,Fecha Contabilizacion,P060,FD - Fixed date 1 - (60days),060,Fecha Contabilizacion,60,0.000,0,0.000,0,10900402.220000,0.000000,0.000000,,2026-05-01,OUT,,None,,None,0.000000,10401570.250000,DOP,,00000,32197387,1.00000,,,,,,2026,2026-03-22T16:09:28.000Z,2026-03-22T16:09:28.000Z,5100010943DO022026,-10401570,1192,FA,,12,Duplicated,336657|FA-1192|-10401570.250000|2026-02-02|DOP|DO02,67.0,account_number|reference_number|amount_document_currency|document_date|currency_key|company_code
DO,DO02,337405,Compania de Servicios Industriales,VOTH,DO,Resident,5100009238,E310000001176,1,Transporte de Lodo seco planta CBSA,2026-01-07,2026-03-11,2026-03-11,2026,3,RE,,E310000001176,51056333592026,4500047588,MIRO,31,100068630,2026-03-11,2026,,0,0,DOP,-157292.000000,DOP,-157292.000000,USD,-2546.560000,H,0055010101,Cuentas por pagar comerciales - terceros,,,RM,2026-04-02,2026-06-01,64,P060,FD - Fixed date 1 - (60days),060,Fecha Contabilizacion,P075,FD - Fixed date 1 - (75days),075,Fecha Contabilizacion,60,0.000,0,0.000,0,159560.000000,0.000000,0.000000,,2026-03-11,OUT,,None,,None,0.000000,157292.000000,DOP,,00000,SAP_WFRT,1.00000,,,,,,2026,2026-03-22T16:09:28.000Z,2026-03-22T16:09:28.000Z,5100009238DO022026,-157292,762355864,E,,13,Original,337405|762355864|-157292|DOP|DO02,1017.0,account_number|reference_w_words|amount_w_cents|currency_key|company_code
